nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 71), dtype=float32)
2018-06-11 11:57:23.023509: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 4576 get requests, put_count=3076 evicted_count=1000 eviction_rate=0.325098 and unsatisfied allocation rate=0.568182
2018-06-11 11:57:23.023588: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
2018-06-11 11:57:33.708301: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 340 get requests, put_count=1353 evicted_count=1000 eviction_rate=0.739098 and unsatisfied allocation rate=0.00294118
2018-06-11 11:57:33.708369: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 160 to 176
2018-06-11 11:57:39.808085: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 648 get requests, put_count=1672 evicted_count=1000 eviction_rate=0.598086 and unsatisfied allocation rate=0.00154321
2018-06-11 11:57:47.310378: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 5284 get requests, put_count=5170 evicted_count=2000 eviction_rate=0.386847 and unsatisfied allocation rate=0.407646
2018-06-11 11:57:47.310428: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 449 to 493
2018-06-11 11:57:54.928548: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 5374 get requests, put_count=5556 evicted_count=2000 eviction_rate=0.359971 and unsatisfied allocation rate=0.350391
2018-06-11 11:57:54.928608: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 720 to 792
2018-06-11 11:58:05.639473: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 5339 get requests, put_count=5413 evicted_count=1000 eviction_rate=0.18474 and unsatisfied allocation rate=0.199663
2018-06-11 11:58:05.639528: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 1540 to 1694
cur_epoch==== 0 cur_batch---- 99 g_step**** 99 cost 25.787207
cur_epoch==== 1 cur_batch---- 99 g_step**** 261 cost 25.595032
cur_epoch==== 2 cur_batch---- 99 g_step**** 423 cost 24.795988
save checkpoint 500
cur_epoch==== 3 cur_batch---- 99 g_step**** 585 cost 24.108704
cur_epoch==== 4 cur_batch---- 99 g_step**** 747 cost 24.792236
cur_epoch==== 5 cur_batch---- 99 g_step**** 909 cost 25.146965
save checkpoint 1000
seq   0: origin: [11, 8, 15, 8] decoded:[]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[]
seq   2: origin: [22, 41, 26, 37] decoded:[]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[62]
seq   9: origin: [55, 52, 49, 48] decoded:[]
seq  10: origin: [23, 38, 27, 26] decoded:[]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[57]
seq  12: origin: [35, 39, 20, 18] decoded:[]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[58, 48]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[]
6/11 12:23:8  step===1000, Epoch 7/1000, accuracy = 0.000,avg_train_cost = 24.511, lastbatch_err = 0.997, time = 44.387,lr=0.00099000

cur_epoch==== 6 cur_batch---- 99 g_step**** 1071 cost 24.497616
cur_epoch==== 7 cur_batch---- 99 g_step**** 1233 cost 24.004416
cur_epoch==== 8 cur_batch---- 99 g_step**** 1395 cost 23.839954
save checkpoint 1500
cur_epoch==== 9 cur_batch---- 99 g_step**** 1557 cost 23.715572
cur_epoch==== 10 cur_batch---- 99 g_step**** 1719 cost 23.49529
cur_epoch==== 11 cur_batch---- 99 g_step**** 1881 cost 22.94645
save checkpoint 2000
seq   0: origin: [11, 8, 15, 8] decoded:[]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[62]
seq   2: origin: [22, 41, 26, 37] decoded:[63]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[52]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[7]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[58, 57]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[62]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[62, 62, 62, 62]
seq   9: origin: [55, 52, 49, 48] decoded:[]
seq  10: origin: [23, 38, 27, 26] decoded:[48]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[44, 44, 62]
seq  12: origin: [35, 39, 20, 18] decoded:[7]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[62]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[62, 58, 48]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[]
6/11 12:49:27  step===2000, Epoch 13/1000, accuracy = 0.000,avg_train_cost = 23.619, lastbatch_err = 0.985, time = 87.040,lr=0.00098010

cur_epoch==== 12 cur_batch---- 99 g_step**** 2043 cost 23.174658
cur_epoch==== 13 cur_batch---- 99 g_step**** 2205 cost 23.307043
cur_epoch==== 14 cur_batch---- 99 g_step**** 2367 cost 23.61394
save checkpoint 2500
cur_epoch==== 15 cur_batch---- 99 g_step**** 2529 cost 21.999046
cur_epoch==== 16 cur_batch---- 99 g_step**** 2691 cost 21.697939
cur_epoch==== 17 cur_batch---- 99 g_step**** 2853 cost 21.915646
save checkpoint 3000
seq   0: origin: [11, 8, 15, 8] decoded:[]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[62, 57, 48]
seq   2: origin: [22, 41, 26, 37] decoded:[37, 63]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[48, 48]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[57, 62]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[22, 48]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[48, 48, 48]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[62, 62, 48, 61, 62]
seq   9: origin: [55, 52, 49, 48] decoded:[52]
seq  10: origin: [23, 38, 27, 26] decoded:[48, 48]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 44, 44]
seq  12: origin: [35, 39, 20, 18] decoded:[]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[46, 48]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[62]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[10]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[57, 48]
6/11 13:15:8  step===3000, Epoch 19/1000, accuracy = 0.000,avg_train_cost = 21.239, lastbatch_err = 0.893, time = 129.530,lr=0.00097030

cur_epoch==== 18 cur_batch---- 99 g_step**** 3015 cost 21.641794
cur_epoch==== 19 cur_batch---- 99 g_step**** 3177 cost 21.684696
cur_epoch==== 20 cur_batch---- 99 g_step**** 3339 cost 20.489264
save checkpoint 3500
cur_epoch==== 21 cur_batch---- 99 g_step**** 3501 cost 19.722319
cur_epoch==== 22 cur_batch---- 99 g_step**** 3663 cost 18.463284
cur_epoch==== 23 cur_batch---- 99 g_step**** 3825 cost 18.251648
cur_epoch==== 24 cur_batch---- 99 g_step**** 3987 cost 18.420706
save checkpoint 4000
seq   0: origin: [11, 8, 15, 8] decoded:[8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[46, 57, 58, 61, 48]
seq   2: origin: [22, 41, 26, 37] decoded:[48, 37, 37]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[48, 44, 47, 57, 50]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[52, 48, 62]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[40, 22]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[63, 44, 48, 48]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[47, 48, 62, 62, 48, 61, 62]
seq   9: origin: [55, 52, 49, 48] decoded:[52]
seq  10: origin: [23, 38, 27, 26] decoded:[48]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[46, 58, 44, 52, 58]
seq  12: origin: [35, 39, 20, 18] decoded:[]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[46, 58, 48]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[63, 44, 48]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[45, 64]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[12]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[57]
6/11 13:48:38  step===4000, Epoch 25/1000, accuracy = 0.030,avg_train_cost = 18.028, lastbatch_err = 0.830, time = 281.038,lr=0.00096060

cur_epoch==== 25 cur_batch---- 99 g_step**** 4149 cost 17.025644
cur_epoch==== 26 cur_batch---- 99 g_step**** 4311 cost 16.170334
cur_epoch==== 27 cur_batch---- 99 g_step**** 4473 cost 16.904676
save checkpoint 4500
cur_epoch==== 28 cur_batch---- 99 g_step**** 4635 cost 15.237111
cur_epoch==== 29 cur_batch---- 99 g_step**** 4797 cost 15.88829
cur_epoch==== 30 cur_batch---- 99 g_step**** 4959 cost 15.247489
save checkpoint 5000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[45, 57, 52, 58, 61, 48]
seq   2: origin: [22, 41, 26, 37] decoded:[48, 26, 37]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[61, 48, 44, 47, 57, 50]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[56, 56, 48, 62, 63]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[40, 22, 22]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[18]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[63, 58, 55, 48, 48]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[47, 48, 62, 62, 48, 61, 63, 62]
seq   9: origin: [55, 52, 49, 48] decoded:[56, 52]
seq  10: origin: [23, 38, 27, 26] decoded:[33]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 61, 58, 55, 58, 58]
seq  12: origin: [35, 39, 20, 18] decoded:[40, 54, 48, 59]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[46, 58, 65, 33, 48]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 61, 44, 61, 48]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[45, 68, 64, 56, 57]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[7, 11, 12, 11]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 18, 48]
6/11 14:29:47  step===5000, Epoch 31/1000, accuracy = 0.030,avg_train_cost = 15.046, lastbatch_err = 0.707, time = 347.861,lr=0.00095099

cur_epoch==== 31 cur_batch---- 99 g_step**** 5121 cost 13.90784
cur_epoch==== 32 cur_batch---- 99 g_step**** 5283 cost 13.580176
cur_epoch==== 33 cur_batch---- 99 g_step**** 5445 cost 13.995082
save checkpoint 5500
cur_epoch==== 34 cur_batch---- 99 g_step**** 5607 cost 13.448127
cur_epoch==== 35 cur_batch---- 99 g_step**** 5769 cost 12.522957
cur_epoch==== 36 cur_batch---- 99 g_step**** 5931 cost 12.205715
save checkpoint 6000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 52, 58, 61, 48]
seq   2: origin: [22, 41, 26, 37] decoded:[48, 67, 26, 37]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[61, 48, 44, 47, 57, 50]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[63, 57, 52, 48, 62, 63]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[40, 48, 48, 49, 62]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[18]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[68, 58, 55, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[47, 48, 62, 62, 48, 61, 63, 62]
seq   9: origin: [55, 52, 49, 48] decoded:[63, 52, 49, 48]
seq  10: origin: [23, 38, 27, 26] decoded:[29, 48, 36, 29]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 61, 59, 55, 58, 63, 58, 58]
seq  12: origin: [35, 39, 20, 18] decoded:[68, 61, 54, 48, 59]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[46, 58, 66, 33, 22]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 61, 44, 61, 48]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[45, 68, 64, 56, 57]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[13, 15, 11, 5, 12, 11, 11]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 18, 56, 62, 48]
6/11 15:11:29  step===6000, Epoch 38/1000, accuracy = 0.091,avg_train_cost = 12.519, lastbatch_err = 0.699, time = 15.886,lr=0.00094148

cur_epoch==== 37 cur_batch---- 99 g_step**** 6093 cost 12.4621105
cur_epoch==== 38 cur_batch---- 99 g_step**** 6255 cost 12.603443
cur_epoch==== 39 cur_batch---- 99 g_step**** 6417 cost 13.005317
save checkpoint 6500
cur_epoch==== 40 cur_batch---- 99 g_step**** 6579 cost 12.466221
cur_epoch==== 41 cur_batch---- 99 g_step**** 6741 cost 12.413314
cur_epoch==== 42 cur_batch---- 99 g_step**** 6903 cost 13.15314
save checkpoint 7000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 52, 58, 61, 48]
seq   2: origin: [22, 41, 26, 37] decoded:[48, 67, 26, 37]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[61, 48, 44, 47, 57, 50]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[63, 51, 44, 52, 56, 48, 62, 63]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[66, 48, 48, 63, 36]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[18, 18]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[68, 58, 45, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[47, 48, 62, 62, 48, 61, 63, 62]
seq   9: origin: [55, 52, 49, 48] decoded:[52, 52, 49]
seq  10: origin: [23, 38, 27, 26] decoded:[33, 36]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 59, 52, 58, 63, 58]
seq  12: origin: [35, 39, 20, 18] decoded:[68, 52, 54, 48, 61]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[46, 58, 66, 33, 22]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 61, 44, 61, 48, 68]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[10, 68, 61, 64, 57, 6]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[13, 15, 15, 4, 12, 15, 11]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 18, 56, 62, 48]
6/11 15:53:15  step===7000, Epoch 44/1000, accuracy = 0.061,avg_train_cost = 11.947, lastbatch_err = 0.699, time = 85.771,lr=0.00093207

cur_epoch==== 43 cur_batch---- 99 g_step**** 7065 cost 11.825148
cur_epoch==== 44 cur_batch---- 99 g_step**** 7227 cost 11.115861
cur_epoch==== 45 cur_batch---- 99 g_step**** 7389 cost 10.8396845
save checkpoint 7500
cur_epoch==== 46 cur_batch---- 99 g_step**** 7551 cost 11.0650425
cur_epoch==== 47 cur_batch---- 99 g_step**** 7713 cost 11.338636
cur_epoch==== 48 cur_batch---- 99 g_step**** 7875 cost 9.268822
save checkpoint 8000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 63, 58, 61, 48]
seq   2: origin: [22, 41, 26, 37] decoded:[48, 67, 26, 63]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[61, 48, 44, 47, 57, 50]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 51, 56, 48, 62, 63]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[66, 48, 48, 26, 58]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[18, 26]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[63, 58, 55, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[47, 48, 62, 62, 48, 61, 63, 62]
seq   9: origin: [55, 52, 49, 48] decoded:[52, 52, 49, 44]
seq  10: origin: [23, 38, 27, 26] decoded:[33, 22]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 59, 49, 58, 63, 58, 48]
seq  12: origin: [35, 39, 20, 18] decoded:[68, 52, 54, 48, 59]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[46, 58, 66, 33, 22]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 61, 44, 61, 48, 68]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[10, 10, 14, 64, 56, 56, 8]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[13, 15, 15, 4, 12, 15, 11]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 18, 56, 31, 48]
6/11 16:34:59  step===8000, Epoch 50/1000, accuracy = 0.091,avg_train_cost = 11.312, lastbatch_err = 0.689, time = 156.318,lr=0.00092274

cur_epoch==== 49 cur_batch---- 99 g_step**** 8037 cost 10.151448
cur_epoch==== 50 cur_batch---- 99 g_step**** 8199 cost 10.76558
cur_epoch==== 51 cur_batch---- 99 g_step**** 8361 cost 10.711482
save checkpoint 8500
cur_epoch==== 52 cur_batch---- 99 g_step**** 8523 cost 10.972683
cur_epoch==== 53 cur_batch---- 99 g_step**** 8685 cost 10.864524
cur_epoch==== 54 cur_batch---- 99 g_step**** 8847 cost 11.138208
save checkpoint 9000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 63, 58, 61, 48]
seq   2: origin: [22, 41, 26, 37] decoded:[48, 67, 26, 63]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[61, 48, 44, 47, 52, 57, 50]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[63, 51, 44, 52, 48, 62, 52]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[66, 48, 48, 52, 62]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[36, 26]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[63, 58, 55, 54, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[47, 48, 62, 62, 48, 61, 63, 62]
seq   9: origin: [55, 52, 49, 48] decoded:[52, 52, 49, 48]
seq  10: origin: [23, 38, 27, 26] decoded:[33, 62, 63]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 59, 52, 58, 63, 58]
seq  12: origin: [35, 39, 20, 18] decoded:[66, 57, 61, 59]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[46, 58, 66, 33, 48]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 61, 44, 61, 48, 68]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[10, 10, 4, 7, 8, 6, 8]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[13, 15, 15, 4, 12, 15]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[63, 51, 56, 62, 48]
6/11 17:16:42  step===9000, Epoch 56/1000, accuracy = 0.121,avg_train_cost = 10.698, lastbatch_err = 0.640, time = 225.758,lr=0.00091352

cur_epoch==== 55 cur_batch---- 99 g_step**** 9009 cost 10.799337
cur_epoch==== 56 cur_batch---- 99 g_step**** 9171 cost 10.9370575
cur_epoch==== 57 cur_batch---- 99 g_step**** 9333 cost 9.950857
cur_epoch==== 58 cur_batch---- 99 g_step**** 9495 cost 10.123554
save checkpoint 9500
cur_epoch==== 59 cur_batch---- 99 g_step**** 9657 cost 10.961411
cur_epoch==== 60 cur_batch---- 99 g_step**** 9819 cost 10.259764
cur_epoch==== 61 cur_batch---- 99 g_step**** 9981 cost 10.054943
save checkpoint 10000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 63, 58, 61, 48]
seq   2: origin: [22, 41, 26, 37] decoded:[48, 67, 26, 37]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[61, 48, 44, 47, 52, 57, 50]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 51, 44, 56, 48, 62, 63]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[66, 48, 48, 63, 62]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[26]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[55, 58, 55, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[47, 48, 62, 62, 48, 61, 63, 62]
seq   9: origin: [55, 52, 49, 48] decoded:[55, 52, 49, 48]
seq  10: origin: [23, 38, 27, 26] decoded:[23, 22]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 59, 49, 58, 63, 58, 48]
seq  12: origin: [35, 39, 20, 18] decoded:[66, 51, 54, 61, 61]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[46, 58, 66, 33, 48]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 61, 44, 61, 48, 68]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[10, 61, 64, 56, 56]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[13, 15, 13, 4, 13, 15, 11]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 18, 56, 30, 31, 48]
6/11 17:58:24  step===10000, Epoch 62/1000, accuracy = 0.152,avg_train_cost = 10.247, lastbatch_err = 0.651, time = 295.195,lr=0.00090438

cur_epoch==== 62 cur_batch---- 99 g_step**** 10143 cost 9.280353
cur_epoch==== 63 cur_batch---- 99 g_step**** 10305 cost 11.287689
cur_epoch==== 64 cur_batch---- 99 g_step**** 10467 cost 9.726423
save checkpoint 10500
cur_epoch==== 65 cur_batch---- 99 g_step**** 10629 cost 10.313142
cur_epoch==== 66 cur_batch---- 99 g_step**** 10791 cost 9.4616785
cur_epoch==== 67 cur_batch---- 99 g_step**** 10953 cost 9.274022
save checkpoint 11000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 63, 58, 61, 48]
seq   2: origin: [22, 41, 26, 37] decoded:[48, 67, 26, 37]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[54, 48, 44, 47, 52, 57, 50]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 51, 44, 56, 48, 62, 63]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[62, 48, 48, 37, 36]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[26]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[63, 58, 55, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[47, 48, 62, 62, 48, 61, 63, 62]
seq   9: origin: [55, 52, 49, 48] decoded:[55, 52, 49, 48]
seq  10: origin: [23, 38, 27, 26] decoded:[23, 22]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 59, 51, 58, 63, 58, 58]
seq  12: origin: [35, 39, 20, 18] decoded:[40, 22, 61, 61]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[46, 58, 66, 59, 48]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 61, 44, 61, 48, 68]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[10, 10, 4, 7, 12, 9, 8]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[13, 15, 11, 4, 13, 15, 11]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 18, 56, 48]
6/11 18:40:8  step===11000, Epoch 68/1000, accuracy = 0.152,avg_train_cost = 9.839, lastbatch_err = 0.610, time = 365.458,lr=0.00089534

cur_epoch==== 68 cur_batch---- 99 g_step**** 11115 cost 10.831998
cur_epoch==== 69 cur_batch---- 99 g_step**** 11277 cost 10.075792
cur_epoch==== 70 cur_batch---- 99 g_step**** 11439 cost 9.71405
save checkpoint 11500
cur_epoch==== 71 cur_batch---- 99 g_step**** 11601 cost 8.349283
cur_epoch==== 72 cur_batch---- 99 g_step**** 11763 cost 10.151958
cur_epoch==== 73 cur_batch---- 99 g_step**** 11925 cost 9.394767
save checkpoint 12000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 63, 58, 61, 48]
seq   2: origin: [22, 41, 26, 37] decoded:[48, 67, 26, 63]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[61, 48, 44, 47, 57, 50]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 51, 44, 56, 48, 62, 63]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[66, 48, 48, 52, 62]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[25, 18]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[56, 58, 55, 51, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[47, 48, 62, 62, 48, 61, 63, 62]
seq   9: origin: [55, 52, 49, 48] decoded:[55, 52, 49, 48]
seq  10: origin: [23, 38, 27, 26] decoded:[37, 22, 5]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 59, 51, 58, 63, 58, 48]
