nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
1001724 :  Chiquita :---len 8
1151609 :  going :---len 5
1151605 :  promises :---len 8
1215800 :  shop :---len 4
1215799 :  musical :---len 7
1215797 :  comedy :---len 6
1215795 :  rican :---len 5
1215792 :  promise :---len 7
1215790 :  53rd :---len 4
1090485 :  CocaCola :---len 8
1090484 :  Lete :---len 4
1006224 :  HANA :---len 4
1220555 :  CHURCH :---len 6
1083379 :  MERRY :---len 5
1083377 :  CHRISTMAS :---len 9
1220558 :  CAKE'GIRL :---len 9
1220559 :  HEYOUNG :---len 7
1231053 :  Sebastien :---len 9
1231054 :  Wiertz :---len 6
1122287 :  SAVE :---len 4
1122284 :  BRITA :---len 5
1225672 :  Heart :---len 5
1225673 :  Heart :---len 5
1038190 :  Magic :---len 5
1038189 :  regular :---len 7
1003514 :  hsbc :---len 4
1227874 :  airways :---len 7
1227873 :  british :---len 7
1240209 :  RORCE :---len 5
1186841 :  LLIHIONR :---len 8
1066164 :  Lowe.com :---len 8
1005472 :  glyn :---len 4
1063376 :  SFGIANTS.COM :---len 12
1027780 :  mlb.com/halloween :---len 17
1148116 :  banker :---len 6
1016835 :  peter :---len 5
1090414 :  Bnlien :---len 6
1240993 :  Sence :---len 5
1090416 :  SiLVER :---len 6
1237499 :  michael :---len 7
1237498 :  bludworth :---len 9
1237500 :  1968 :---len 4
1011132 :  bulhara :---len 7
1011133 :  mesto :---len 5
1011134 :  praha :---len 5
1011135 :  nove :---len 4
1077672 :  THINK :---len 5
1105829 :  lily :---len 4
1212080 :  Lily :---len 4
1212079 :  Beautiful :---len 9
1233826 :  unreal :---len 6
1003821 :  unreal :---len 6
1003822 :  taste :---len 5
1233828 :  taste :---len 5
1233827 :  J-Donuts :---len 8
1014449 :  cooke.com :---len 9
1238168 :  Oven :---len 4
1238169 :  Crunchy :---len 7
1105588 :  VING :---len 4
1238184 :  Snacks :---len 6
1238183 :  Baked :---len 5
1238180 :  @combos.car :---len 11
1238173 :  CLIVE :---len 5
1238172 :  BRITE :---len 5
1238171 :  BARKER :---len 6
1238177 :  NEIL :---len 4
1238176 :  ZONE! :---len 5
1238175 :  POPPY :---len 5
1238174 :  STORIES :---len 7
1238179 :  GAIMAN :---len 6
1238178 :  COMBOS :---len 6
1105591 :  LAURELL :---len 7
1105593 :  STEP :---len 4
1209663 :  WHEN :---len 4
1209661 :  BLACKED :---len 7
1209660 :  BLACKED :---len 7
1209667 :  SIGNALS :---len 7
1209665 :  FLASHING :---len 8
1209657 :  SIGNALS :---len 7
1209658 :  FLASHING :---len 8
1209659 :  WHEN :---len 4
1003173 :  STOP :---len 4
1003177 :  pedestrians :---len 11
1003176 :  pedestrians :---len 11
1003175 :  STOP :---len 4
1209670 :  GIVE :---len 4
1116578 :  Lacoste :---len 7
1116579 :  1:16 :---len 4
1038203 :  edex :---len 4
1038202 :  longines :---len 8
1038201 :  afflelou :---len 8
1038200 :  euro :---len 4
1038198 :  pariba :---len 6
1076550 :  SONY :---len 4
1013415 :  watch :---len 5
1013414 :  RESTAURANT :---len 10
1013417 :  FANDA :---len 5
1013416 :  zurich :---len 6
1076539 :  rolex :---len 5
1211087 :  SUPERSTAR :---len 9
1211088 :  SEAFOOD :---len 7
1076549 :  SONY :---len 4
1109421 :  7801 :---len 4
1115082 :  citibank :---len 8
1228729 :  Blue :---len 4
1112604 :  back :---len 4
1009676 :  5008 :---len 4
1009678 :  88494 :---len 5
1128627 :  oneworld :---len 8
1084117 :  amelie :---len 6
1152918 :  WELCO :---len 5
1035050 :  first :---len 5
1035053 :  First :---len 5
1152921 :  RIDLEYSCOTT :---len 11
1212891 :  CINEMAS :---len 7
1212892 :  PUNCH :---len 5
1212894 :  MARCH :---len 5
1212895 :  WELCOME :---len 7
1152927 :  WX57HLP :---len 7
1115029 :  CHEER :---len 5
1238166 :  8787 :---len 4
1067232 :  OXFORD :---len 6
1004376 :  9:05 :---len 4
1219958 :  MANY :---len 4
1219954 :  HAVE :---len 4
1219960 :  KISS? :---len 5
1219953 :  JUST :---len 4
1027925 :  dadd :---len 4
1123145 :  www.jokulsarlon.is :---len 18
1123144 :  drek/ :---len 5
1227762 :  Other :---len 5
1227764 :  City :---len 4
1217307 :  GOOD :---len 4
1217306 :  LUCK :---len 4
1217310 :  GOOD :---len 4
1217311 :  LUCK :---len 4
1217309 :  GOOD :---len 4
1217308 :  LUCK :---len 4
1239466 :  VIII :---len 4
1239469 :  IIII :---len 4
1181698 :  -1955 :---len 5
1155447 :  mutualismo :---len 10
1015744 :  enta :---len 4
1110384 :  canada :---len 6
1187846 :  elektrischer :---len 12
1119740 :  YOUR :---len 4
1119743 :  PENA :---len 4
1119739 :  WHO'S :---len 5
1119738 :  CLOSER. :---len 7
1119736 :  IERE'S :---len 6
1067963 :  70994 :---len 5
1214154 :  Marina :---len 6
1214152 :  Castell :---len 7
1237107 :  Coca :---len 4
1237106 :  Coca :---len 4
1237105 :  Cola :---len 4
1237108 :  Cola :---len 4
1035483 :  newstyle :---len 8
1219267 :  CLASSES :---len 7
1219268 :  SKATING :---len 7
1219269 :  ROLLER :---len 6
1119154 :  STOP :---len 4
1031473 :  miss :---len 4
1031471 :  scarlet :---len 7
1230501 :  hall :---len 4
1202305 :  ermers :---len 6
1202307 :  hans :---len 4
1202306 :  n33pj :---len 5
1148448 :  Gatorade :---len 8
1240289 :  TEMPLE :---len 6
1240295 :  TEMPLE :---len 6
1240294 :  SOUTH :---len 5
1240291 :  LANE :---len 4
1240293 :  TEMPLE :---len 6
1004709 :  obacco :---len 6
1004705 :  temple :---len 6
1004707 :  guinness :---len 8
1004710 :  emperor :---len 7
1204644 :  2890 :---len 4
1121525 :  desparpajo :---len 10
1111386 :  pilot :---len 5
1115058 :  bakery :---len 6
1115052 :  AKERY :---len 5
1115060 :  OPEN :---len 4
1240310 :  6529 :---len 4
1077776 :  HOLIC :---len 5
1115480 :  vernonchan :---len 10
1115479 :  toshiba :---len 7
1023591 :  toshiba :---len 7
1067947 :  CASIO :---len 5
1216331 :  cleanser :---len 8
1216332 :  skin :---len 4
1109051 :  Curel :---len 5
1003649 :  valle :---len 5
1077213 :  ocean :---len 5
1077212 :  first :---len 5
1235526 :  auvignon :---len 8
1235525 :  Blanc :---len 5
1072764 :  DELTA :---len 5
1037150 :  WELCOME :---len 7
1037151 :  cellul :---len 6
1191491 :  VERIZON :---len 7
1077958 :  NORTH :---len 5
1077960 :  PACIFIC :---len 7
1165731 :  Meti :---len 4
1131580 :  IIII :---len 4
1005955 :  orbit :---len 5
1222120 :  THANK :---len 5
1072185 :  PUEBLO :---len 6
1223726 :  Offical :---len 7
1223727 :  Major :---len 5
1223724 :  Leauge :---len 6
1223725 :  Baseball :---len 8
1079582 :  VERDUGO :---len 7
1079581 :  JORDI :---len 5
1001221 :  RENFE :---len 5
1210462 :  PELLEG :---len 6
1114003 :  NSTER :---len 5
1073523 :  Meta :---len 4
1073521 :  Sprint :---len 6
1237149 :  Birthday :---len 8
1237148 :  Bryana :---len 6
1067407 :  lebrate :---len 7
1033057 :  brian :---len 5
1128473 :  SPEED :---len 5
1128475 :  RENKEN :---len 6
1128474 :  TRIUMPH :---len 7
1213495 :  AREA :---len 4
1024904 :  lets :---len 4
1072318 :  Menu :---len 4
1195142 :  GUESS :---len 5
1099289 :  CLAIRE :---len 6
1119639 :  FORE :---len 4
1105181 :  Matson :---len 6
1122403 :  lnoo :---len 4
1122404 :  BAKES :---len 5
1038222 :  langley :---len 7
1115232 :  sesurrection :---len 12
1115233 :  university :---len 10
1115235 :  64313 :---len 5
1115236 :  CAGO_EDU :---len 8
1010328 :  chicago :---len 7
1010326 :  university :---len 10
1216963 :  NURSING :---len 7
1216964 :  DEGREE :---len 6
1216965 :  YOUR :---len 4
1216966 :  FROM :---len 4
1193077 :  CONCORDIA :---len 9
1193072 :  1418 :---len 4
1010330 :  resu.edu :---len 8
1193082 :  ONLY :---len 4
1013010 :  finest :---len 6
1227571 :  Yogurt :---len 6
1227558 :  Yogurt :---len 6
1227575 :  82993 :---len 5
1087781 :  YOGO :---len 4
1227572 :  YOGO :---len 4
1227565 :  Finest :---len 6
1227564 :  Frozen :---len 6
1013008 :  yogurt :---len 6
1227568 :  Finest :---len 6
1227569 :  York's :---len 6
1113131 :  WOKINN :---len 6
1013786 :  STOP :---len 4
1038223 :  alpina :---len 6
1117414 :  alpina :---len 6
1035620 :  &tea :---len 4
1223197 :  Music :---len 5
1082543 :  LOUNCH :---len 6
1223204 :  PURPLE :---len 6
1223201 :  PURPLE :---len 6
1035619 :  RIPLEY :---len 6
1128556 :  723500 :---len 6
1233709 :  STOP :---len 4
1194426 :  Roma :---len 4
1194425 :  Christiana :---len 10
1155335 :  Citysightseeing :---len 15
1155336 :  Citysightseeing :---len 15
1233710 :  OPEN :---len 4
1155339 :  Roma :---len 4
1077202 :  Eidsvall :---len 8
1013435 :  carlos :---len 6
1013434 :  bryant :---len 6
1123505 :  CHER :---len 4
1214689 :  PHOTOGRAPHY :---len 11
1214690 :  BRIXTON :---len 7
1214692 :  2007 :---len 4
1214693 :  MCCARTHY :---len 8
1229733 :  INSTAMATIC :---len 10
1229724 :  INSTAMATIC :---len 10
1229726 :  GIFT :---len 4
1229721 :  KODAK :---len 5
1229722 :  INSTAMATIC :---len 10
1229723 :  GIFT :---len 4
1229730 :  KODAK :---len 5
1007006 :  PHONE :---len 5
1007005 :  WINDOWS  :---len 8
1114215 :  MOVE :---len 4
1033375 :  cat. :---len 4
1238236 :  MOVOA :---len 5
1114984 :  JETYRES :---len 7
1114980 :  FIROLLI :---len 7
1160292 :  COFFEE :---len 6
1186985 :  SHARED :---len 6
1042237 :  what :---len 4
1042236 :  planet :---len 6
1042235 :  STARBUCKS :---len 9
1042234 :  ARBUC :---len 5
1030955 :  main :---len 4
1030954 :  pitts :---len 5
1120309 :  DAVIDSON :---len 8
1213059 :  HARLEY :---len 6
1213061 :  DAVIDSON :---len 8
1124176 :  HATCHED :---len 7
1124175 :  BRANDS :---len 6
1110429 :  BOOM! :---len 5
1119844 :  hdmi :---len 4
1226138 :  book :---len 4
1118216 :  START :---len 5
1118243 :  Backspace :---len 9
1038229 :  hertz :---len 5
1116268 :  REPSOL :---len 6
1018806 :  ready :---len 5
1077105 :  life :---len 4
1164925 :  dasani :---len 6
1025640 :  GLYNLOWE.COM :---len 12
1210534 :  penal :---len 5
1210533 :  direito :---len 7
1219352 :  Planet :---len 6
1219351 :  Patrol :---len 6
1109901 :  Badtz :---len 5
1107823 :  HAPPY :---len 5
1005449 :  ATHENS :---len 6
1005448 :  PEB-5250 :---len 8
1005450 :  TRAIN :---len 5
1188479 :  HAPPY :---len 5
1188480 :  TRAIN :---len 5
1121514 :  burton :---len 6
1069760 :  DUCATI :---len 6
1069761 :  ducall :---len 6
1121459 :  debbie :---len 6
1218920 :  photography :---len 11
1121460 :  Aird :---len 4
1211626 :  LISTEN :---len 6
1211625 :  YOUR :---len 4
1211628 :  SURF :---len 4
1211636 :  SKATE, :---len 6
1211631 :  OTHER :---len 5
1211630 :  APPROACH :---len 8
1211632 :  EARTH :---len 5
1211635 :  SNOW, :---len 5
1024885 :  surfi83 :---len 7
1216229 :  UNLOADING :---len 9
1216227 :  LOADING :---len 7
1216226 :  STANDING :---len 8
1216225 :  STOPPING :---len 8
1216231 :  AWAY :---len 4
1216232 :  TAXI :---len 4
1216235 :  LANE :---len 4
1117410 :  DIGITAL :---len 7
1117411 :  Canon :---len 5
1021098 :  CELEAGUE :---len 8
1021099 :  ERATIO :---len 6
1210545 :  HOUSE :---len 5
1021096 :  stop :---len 4
1021097 :  assistance :---len 10
1088605 :  THRIFT :---len 6
1021106 :  ance :---len 4
1021104 :  house :---len 5
1021105 :  assis :---len 5
1021102 :  schoo :---len 5
1021103 :  league :---len 6
1021100 :  operation :---len 9
1021101 :  austin :---len 6
1000245 :  burge :---len 5
1000246 :  habibi :---len 6
1000247 :  output :---len 6
1000249 :  game :---len 4
1229851 :  ndmade :---len 6
1229856 :  1:30 :---len 4
1229854 :  2806 :---len 4
1229855 :  2122 :---len 4
1229858 :  5:45 :---len 4
1197430 :  King :---len 4
1197428 :  orginal :---len 7
1067980 :  City :---len 4
1067977 :  Street :---len 6
1067976 :  East :---len 4
1067978 :  Shopping :---len 8
1018884 :  Street :---len 6
1018879 :  between :---len 7
1018882 :  parson :---len 6
1018881 :  Station :---len 7
1018880 :  there :---len 5
1067979 :  Centre  :---len 7
1018883 :  here :---len 4
1228774 :  TORTILIA :---len 8
1220049 :  Super :---len 5
1018318 :  Aurora :---len 6
1220051 :  ELEPHANT :---len 8
1223129 :  Demand :---len 6
1145228 :  Select :---len 6
1145227 :  BACK :---len 4
1223127 :  vision :---len 6
1017534 :  only :---len 4
1017533 :  juan :---len 4
1017532 :  photo :---len 5
1212184 :  reserved :---len 8
1194236 :  EASYSTONE :---len 9
1011823 :  erbi :---len 4
1111710 :  Shopping :---len 8
1111707 :  Butt :---len 4
1212765 :  STOPPING :---len 8
1148107 :  city :---len 4
1212179 :  WESTMINISTER :---len 12
1198571 :  london :---len 6
1198572 :  street :---len 6
1088961 :  SHAM :---len 4
1200228 :  01.26.2011 :---len 10
1161318 :  Endess :---len 6
1161319 :  discovery :---len 9
1218860 :  Heath :---len 5
1218861 :  1009 :---len 4
1218859 :  Hampstead :---len 9
1188223 :  DORA :---len 4
1187232 :  1354 :---len 4
1031323 :  2013 :---len 4
1031318 :  landsiedel :---len 10
1031322 :  peter :---len 5
1031321 :  georg :---len 5
1027692 :  365535 :---len 6
1172959 :  nnect :---len 5
1033456 :  RVP100 :---len 6
1033459 :  RVP  :---len 4
1015035 :  1897 :---len 4
1221920 :  WHITE'S :---len 7
1221918 :  WHITE'S :---len 7
1015031 :  whites :---len 6
1015033 :  orleans :---len 7
1221921 :  LULU :---len 4
1221922 :  MAHOGANY :---len 8
1221917 :  HALL :---len 4
1221916 :  MAHOGANY :---len 8
1221919 :  LULU :---len 4
1011307 :  ilford :---len 6
1033540 :  jamah :---len 5
1192860 :  LYPROFE :---len 7
1163154 :  HAPPY :---len 5
1225926 :  happy :---len 5
1225923 :  rthday :---len 6
1208216 :  goth :---len 4
1041812 :  grandma. :---len 8
1041813 :  birthday :---len 8
1041814 :  happy :---len 5
1228685 :  tell :---len 4
1228686 :  good :---len 4
1228687 :  please :---len 6
1123572 :  P6ZA :---len 4
1194098 :  Hurle :---len 5
1216954 :  BELT :---len 4
1119329 :  SOUTHERN :---len 8
1216953 :  COTTON :---len 6
1077421 :  boston :---len 6
1193487 :  frosted :---len 7
1214143 :  expect :---len 6
1214134 :  krustyo :---len 7
1214137 :  clown :---len 5
1214136 :  from :---len 4
1214133 :  frosted :---len 7
1214141 :  best :---len 4
1106519 :  wilson :---len 6
1195641 :  oreman :---len 6
1106523 :  evian :---len 5
1195637 :  Wilson :---len 6
1170728 :  colo :---len 4
1170727 :  coca :---len 4
1170726 :  coca :---len 4
1170725 :  coca :---len 4
1170724 :  coca :---len 4
1170723 :  coca :---len 4
1170722 :  coca :---len 4
1214383 :  SUNDAY :---len 6
1214384 :  brunch :---len 6
1015476 :  rock :---len 4
1215998 :  MARY :---len 4
1215997 :  POPPINS :---len 7
1190408 :  syjet :---len 5
1038264 :  classic :---len 7
1038261 :  Eagle :---len 5
1038263 :  KENT :---len 4
1038262 :  SNODLAND :---len 8
1188189 :  SNODLAND :---len 8
1219053 :  property! :---len 9
1219050 :  who sell :---len 8
1118125 :  FMN863V :---len 7
1219054 :  Insurance :---len 9
1118121 :  Star :---len 4
1118119 :  nounstone :---len 9
1188184 :  District :---len 8
1118114 :  KENT :---len 4
1118110 :  5863 :---len 4
1030488 :  bahn :---len 4
1030492 :  Regio :---len 5
1193647 :  bayern :---len 6
1072252 :  Roco :---len 4
1193642 :  UNTERWEGS :---len 9
1193641 :  Menschen :---len 8
1193649 :  1110 :---len 4
1145678 :  IHOP :---len 4
1238713 :  NOVEMBER :---len 8
1238714 :  2009 :---len 4
1038265 :  enter :---len 5
1117938 :  photography :---len 11
1117937 :  levin :---len 5
1117936 :  brett :---len 5
1117942 :  fedex :---len 5
1117943 :  fedex :---len 5
1068758 :  tooth :---len 5
1068757 :  fairy :---len 5
1032122 :  BEEFEATER :---len 9
1072211 :  Desserts :---len 8
1072212 :  Lunch :---len 5
1072209 :  Cream :---len 5
1072208 :  Roadhouse :---len 9
1072205 :  ROUTE :---len 5
1072207 :  harley-davidson :---len 15
1072210 :  Breakfast :---len 9
1108720 :  9700 :---len 4
1108717 :  GABY :---len 4
1031698 :  REAR :---len 4
1003102 :  m9437 :---len 5
1228069 :  COMMISSIO :---len 9
1228072 :  REPORT :---len 6
1228071 :  9/11 :---len 4
1155782 :  17342 :---len 5
1033070 :  13673 :---len 5
1033069 :  7-12-38 :---len 7
1239530 :  DC-4 :---len 4
1239531 :  GOUGERS :---len 7
1020074 :  h193 :---len 4
1213471 :  RESKOMON :---len 8
1213472 :  california :---len 10
1187659 :  SOFMANN'S :---len 9
1023019 :  MARSK1 :---len 6
1186861 :  HOTEL :---len 5
1027497 :  lochalsh :---len 8
1068703 :  HITACHI :---len 7
1068702 :  N302KTX :---len 7
1032331 :  regio :---len 5
1148401 :  MIKEV :---len 5
1148400 :  ZMBERT :---len 6
1109107 :  graphy :---len 6
1001634 :  fart :---len 4
1037041 :  only :---len 4
1124274 :  Pole :---len 4
1124273 :  North  :---len 6
1071075 :  CORDUROY :---len 8
1008357 :  utting :---len 6
1021359 :  jester :---len 6
1076295 :  Images :---len 6
1107789 :  Congress/Mitch :---len 14
1030253 :  seeing :---len 6
1030254 :  CITY :---len 4
1069326 :  NATION :---len 6
1119111 :  BASEBALL :---len 8
1214688 :  EXPECT :---len 6
1214687 :  MORE :---len 4
1070463 :  PAY  :---len 4
1070456 :  PRICE :---len 5
1200634 :  jistified :---len 9
1067654 :  FLICKR :---len 6
1037110 :  fotografia :---len 10
1037109 :  MPERGON :---len 7
1067655 :  FACEBOOK :---len 8
1032440 :  FLOWER :---len 6
1230385 :  broadway :---len 8
1069903 :  LONDON :---len 6
1192659 :  rovers :---len 6
1069883 :  HARTFIELD :---len 9
1069880 :  apply :---len 5
1069887 :  rovers :---len 6
1069874 :  PRIVATE :---len 7
1024220 :  green :---len 5
1024222 :  KYY912 :---len 6
1024224 :  transport :---len 9
1024225 :  rovers :---len 6
1069879 :  coach :---len 5
1024228 :  3183 :---len 4
1192664 :  green :---len 5
1209235 :  t-186s :---len 6
1209237 :  bs-wilhelm :---len 10
1210595 :  krispy :---len 6
1210594 :  dough :---len 5
1144017 :  ms0224091] :---len 10
1116599 :  benefit :---len 7
1116603 :  (ROU) :---len 5
1038277 :  (21) :---len 4
1116601 :  citiz :---len 5
1223244 :  3676 :---len 4
1226142 :  I.MCCARTHY :---len 10
1066116 :  ARIAS :---len 5
1066104 :  REDITEL :---len 7
1066103 :  SUAT :---len 4
1066102 :  SUAT :---len 4
1066101 :  antel :---len 5
1066118 :  VOLVEDORA :---len 9
1033791 :  SARUBBL :---len 7
1013113 :  ITZSOWEEZEE :---len 11
1192334 :  nouspique.com :---len 13
1232916 :  Warrior :---len 7
1019211 :  merley :---len 6
1019210 :  wimborne :---len 8
1019213 :  desi :---len 4
1019212 :  james :---len 5
1019215 :  SN55 :---len 4
1019214 :  buses :---len 5
1019208 :  panaligan :---len 9
1019209 :  bearwood, :---len 9
1019218 :  SD504 :---len 5
1019216 :  ellow :---len 5
1163190 :  IVISION :---len 7
1163191 :  CHAMPS :---len 6
1149732 :  CITY :---len 4
1023752 :  LONDON :---len 6
1146317 :  film :---len 4
1146318 :  SAFETY :---len 6
1218043 :  RISTORANTE :---len 10
1218042 :  CELLAR :---len 6
1013266 :  cellar :---len 6
1191517 :  Tomasino's :---len 10
1212283 :  golden :---len 6
1009807 :  sun-mai :---len 7
1019947 :  DANA :---len 4
1210207 :  THIS :---len 4
1210205 :  only :---len 4
1210204 :  Markings :---len 8
1210208 :  MARK :---len 4
1119358 :  send :---len 4
1011622 :  WESTFALIA :---len 9
1011623 :  DW-4041 :---len 7
1038464 :  waterloo :---len 8
1119273 :  DELIFRANCE :---len 10
1106393 :  Chocolate :---len 9
1106391 :  raspberry :---len 9
1232217 :  Chocolate :---len 9
1232232 :  maple :---len 5
1232233 :  $2.00 :---len 5
1232230 :  Cookies :---len 7
1232231 :  Mint :---len 4
1232234 :  colada :---len 6
1232235 :  each :---len 4
1232218 :  choco-cupcake :---len 13
1232219 :  $3.00 :---len 5
1232229 :  Mexican :---len 7
1232228 :  $2.75 :---len 5
1232225 :  pina :---len 4
1232224 :  Gluten :---len 6
1232227 :  each :---len 4
1232226 :  Wedding :---len 7
1232220 :  $2.00 :---len 5
1232223 :  Free :---len 4
1232222 :  hazelnut :---len 8
1013615 :  prof :---len 4
1038288 :  7000195 :---len 7
1038287 :  PRIVATE :---len 7
1038286 :  private :---len 7
1210563 :  655E :---len 4
1018544 :  otel :---len 4
1109979 :  Terrace :---len 7
1109982 :  Tigers! :---len 7
1109977 :  Stahl :---len 5
1220411 :  traffic :---len 7
1202861 :  wall :---len 4
1202865 :  broadway :---len 8
1220824 :  wall :---len 4
1220820 :  nytime :---len 6
1220822 :  stopping :---len 8
1038290 :  lorific :---len 7
1038291 :  richardson :---len 10
1038292 :  2009 :---len 4
1038293 :  eric :---len 4
1122766 :  Lorifice :---len 8
1010804 :  arraes :---len 6
1010803 :  eduardo :---len 7
1010802 :  vitoria :---len 7
1077154 :  SILVA :---len 5
1077155 :  LOPESI :---len 6
1143927 :  basketball :---len 10
1143926 :  baseball :---len 8
1216735 :  &BASKET :---len 7
1216734 :  BALL :---len 4
1216737 :  BASEBALL :---len 8
1216736 :  CENTER :---len 6
1216733 :  TRAINING :---len 8
1225098 :  ichird :---len 6
1063962 :  mastercard :---len 10
1063963 :  mastercard :---len 10
1121005 :  dodg :---len 4
1080751 :  monarch :---len 7
1146432 :  FISCHER :---len 7
1123309 :  MONSTER :---len 7
1123308 :  Ninja :---len 5
1006736 :  SNCF :---len 4
1195630 :  AUTHOR :---len 6
1064431 :  TROPHY :---len 6
1238915 :  PARKING :---len 7
1238919 :  BIKE :---len 4
1014557 :  196-3 :---len 5
1229293 :  Hwave :---len 5
1018184 :  Fruit :---len 5
1018182 :  AriZona :---len 7
1018183 :  punch :---len 5
1114251 :  Fresh :---len 5
1212732 :  ROOST :---len 5
1212733 :  ROYAL :---len 5
1003171 :  think :---len 5
1003169 :  safe? :---len 5
1211235 :  DUNCAN :---len 6
1211234 :  OUARTFRS :---len 8
1211236 :  ONLY :---len 4
1073507 :  0:90 :---len 4
1027896 :  hour :---len 4
1027897 :  birthday :---len 8
1027898 :  parties :---len 7
1230594 :  2382 :---len 4
1038302 :  buses :---len 5
1230593 :  0101 :---len 4
1027663 :  macie :---len 5
1027662 :  bielec :---len 6
1061655 :  WWW.MMCIJBIELEC.COM :---len 19
1002664 :  pointy? :---len 7
1002665 :  broad? :---len 6
1231596 :  TRAFFIC :---len 7
1116067 :  6633 :---len 4
1231598 :  YORK :---len 4
1231599 :  ANOTHER :---len 7
1116075 :  school :---len 6
1231603 :  CLEAN :---len 5
1231600 :  GIANT :---len 5
1231606 :  HYBRID :---len 6
1231604 :  ELECTRIC :---len 8
1006487 :  PRETTY :---len 6
1231589 :  byght :---len 5
1231590 :  girl :---len 4
1110668 :  wellman :---len 7
1123014 :  RIDER :---len 5
1123016 :  WWW.SERV.ORG.UK :---len 15
1123013 :  ency :---len 4
1123012 :  service :---len 7
1123019 :  asda :---len 4
1123018 :  devitt :---len 6
1212217 :  WWW.SERV.ORG.UK :---len 15
1038304 :  blood :---len 5
1038303 :  serv :---len 4
1155029 :  TENN :---len 4
1155028 :  CHATTA  :---len 7
1155027 :  1975 :---len 4
1155026 :  MUELLER  :---len 8
1081252 :  ROSS :---len 4
1115958 :  work :---len 4
1115956 :  Bike :---len 4
1234022 :  Cola :---len 4
1234021 :  Coca :---len 4
1014247 :  AIRWAYS :---len 7
1014248 :  ress :---len 4
1148721 :   EXF :---len 4
1093876 :  PHOTOGRAPHY :---len 11
1093875 :  BARNETTE :---len 8
1093874 :  JASON :---len 5
1144623 :  Ford :---len 4
1143764 :  SUZUKI :---len 6
1216201 :  philips :---len 7
1060068 :  philips :---len 7
1060066 :  philips :---len 7
1060067 :  philips :---len 7
1060064 :  lego :---len 4
1060065 :  philips :---len 7
1001431 :  6-12 :---len 4
1001432 :  phili :---len 5
1060075 :  philips :---len 7
1060077 :  philips :---len 7
1060076 :  philips :---len 7
1060079 :  philips :---len 7
1060078 :  philips :---len 7
1174033 :  monster :---len 7
1174036 :  philips :---len 7
1192185 :  SALE :---len 4
1225442 :  ABRAVACA :---len 8
1017135 :  6667 :---len 4
1213079 :  2013 :---len 4
1213080 :  meintjes :---len 8
1213081 :  arno :---len 4
1202069 :  philips :---len 7
1150235 :  po55 :---len 4
1006290 :  p055 :---len 4
1006621 :  fernandez :---len 9
1189317 :  MarblePlayTV :---len 12
1006623 :  gigi :---len 4
1022940 :  rado :---len 4
1191352 :  GIUST :---len 5
1003544 :  mens :---len 4
1003542 :  ladies :---len 6
1003543 :  shoes :---len 5
1015329 :  bennett :---len 7
1015330 :  harad :---len 5
1130609 :  undergroundbastard :---len 18
1217534 :  photoshop :---len 9
1217536 :  photo :---len 5
1217531 :  extended :---len 8
1217533 :  adobe :---len 5
1152350 :  adobe :---len 5
1013174 :  aubaines :---len 8
1218230 :  PETITS :---len 6
1218231 :  PRIX :---len 4
1013175 :  irisbus :---len 7
1110879 :  TCAR :---len 4
1013176 :  5044 :---len 4
1110885 :  GENDARMERIE :---len 11
1071322 :  hour :---len 4
1016180 :  ticians :---len 7
1081323 :  COMBAT :---len 6
1203009 :  copyright :---len 9
1203006 :  midtown :---len 7
1203005 :  ontario :---len 7
1203007 :  ridgewa :---len 7
1212646 :  greenpages.ca :---len 13
1209284 :  united :---len 6
1108495 :  Guinness :---len 8
1018235 :  blip :---len 4
1222404 :  Diet :---len 4
1222405 :  Coke :---len 4
1108496 :  GOWED :---len 5
1108490 :  Tropicana :---len 9
1108491 :  Tropicana :---len 9
1231505 :  Shell :---len 5
1231506 :  Cold :---len 4
1077688 :  EUROPE :---len 6
1021532 :  2013 :---len 4
1021531 :  forum :---len 5
1077686 :  EUROPEAN :---len 8
1021521 :  EUROPAISCHES :---len 12
1021522 :  narva :---len 5
1021523 :  FORUM :---len 5
1021524 :  ahrungen :---len 8
1021530 :  forum :---len 5
1021528 :  august :---len 6
1077682 :  werte :---len 5
1077675 :  OPPITZ :---len 6
1077687 :  FORUM :---len 5
1026633 :  schmitz :---len 7
1216327 :  BURLINGTON :---len 10
1000947 :  J-1127 :---len 6
1209540 :  PHARMACY :---len 8
1209541 :  LONGS :---len 5
1030148 :  SPREMUTA :---len 8
1030149 :  TIGELLA :---len 7
1030158 :  muta :---len 4
1030153 :  waffel :---len 6
1030152 :  FRULLATO :---len 8
1030151 :  croissant :---len 9
1030150 :  piadina :---len 7
1030157 :  tigelle :---len 7
1030156 :  centrifugato :---len 12
